linking  obj/util.a ...
Util lib has been build into "obj/util.a"
linking  obj/spike_interface.a ...
Spike lib has been build into "obj/spike_interface.a"
compiling kernel/pmm.c
free 0000000085ffc000
free 0000000085ffd000
free 0000000085ffe000
free 0000000085fff000
free 0000000086000000
free 0000000086001000
free 0000000086002000
free 0000000086003000
free 0000000086004000
free 0000000086005000
free 0000000086006000
free 0000000086007000
free 0000000086008000
free 0000000086009000
free 000000008600a000
free 000000008600b000
free 000000008600c000
free 000000008600d000
free 000000008600e000
free 000000008600f000
free 0000000086010000
free 0000000086011000
free 0000000086012000
free 0000000086013000
free 0000000086014000
free 0000000086015000
free 0000000086016000
free 0000000086017000
free 0000000086018000
free 0000000086019000
free 000000008601a000
free 000000008601b000
free 000000008601c000
free 000000008601d000
free 000000008601e000
free 000000008601f000
free 0000000086020000
free 0000000086021000
free 0000000086022000
free 0000000086023000
free 0000000086024000
free 0000000086025000
free 0000000086026000
free 0000000086027000
free 0000000086028000
free 0000000086029000
free 000000008602a000
free 000000008602b000
free 000000008602c000
free 000000008602d000
free 000000008602e000
free 000000008602f000
free 0000000086030000
free 0000000086031000
free 0000000086032000
free 0000000086033000
free 0000000086034000
free 0000000086035000
free 0000000086036000
free 0000000086037000
free 0000000086038000
free 0000000086039000
free 000000008603a000
free 000000008603b000
free 000000008603c000
free 000000008603d000
free 000000008603e000
free 000000008603f000
free 0000000086040000
free 0000000086041000
free 0000000086042000
free 0000000086043000
free 0000000086044000
free 0000000086045000
free 0000000086046000
free 0000000086047000
free 0000000086048000
free 0000000086049000
free 000000008604a000
free 000000008604b000
free 000000008604c000
free 000000008604d000
free 000000008604e000
free 000000008604f000
free 0000000086050000
free 0000000086051000
free 0000000086052000
free 0000000086053000
free 0000000086054000
free 0000000086055000
free 0000000086056000
free 0000000086057000
free 0000000086058000
free 0000000086059000
free 000000008605a000
free 000000008605b000
free 000000008605c000
free 000000008605d000
free 000000008605e000
free 000000008605f000
free 0000000086060000
free 0000000086061000
free 0000000086062000
free 0000000086063000
free 0000000086064000
free 0000000086065000
free 0000000086066000
free 0000000086067000
free 0000000086068000
free 0000000086069000
free 000000008606a000
free 000000008606b000
free 000000008606c000
free 000000008606d000
free 000000008606e000
free 000000008606f000
free 0000000086070000
free 0000000086071000
free 0000000086072000
free 0000000086073000
free 0000000086074000
free 0000000086075000
free 0000000086076000
free 0000000086077000
free 0000000086078000
free 0000000086079000
free 000000008607a000
free 000000008607b000
free 000000008607c000
free 000000008607d000
free 000000008607e000
free 000000008607f000
free 0000000086080000
free 0000000086081000
free 0000000086082000
free 0000000086083000
free 0000000086084000
free 0000000086085000
free 0000000086086000
free 0000000086087000
free 0000000086088000
free 0000000086089000
free 000000008608a000
free 000000008608b000
free 000000008608c000
free 000000008608d000
free 000000008608e000
free 000000008608f000
free 0000000086090000
free 0000000086091000
free 0000000086092000
free 0000000086093000
free 0000000086094000
free 0000000086095000
free 0000000086096000
free 0000000086097000
free 0000000086098000
free 0000000086099000
free 000000008609a000
free 000000008609b000
free 000000008609c000
free 000000008609d000
free 000000008609e000
free 000000008609f000
free 00000000860a0000
free 00000000860a1000
free 00000000860a2000
free 00000000860a3000
free 00000000860a4000
free 00000000860a5000
free 00000000860a6000
free 00000000860a7000
free 00000000860a8000
free 00000000860a9000
free 00000000860aa000
free 00000000860ab000
free 00000000860ac000
free 00000000860ad000
free 00000000860ae000
free 00000000860af000
free 00000000860b0000
free 00000000860b1000
free 00000000860b2000
free 00000000860b3000
free 00000000860b4000
free 00000000860b5000
free 00000000860b6000
free 00000000860b7000
free 00000000860b8000
free 00000000860b9000
free 00000000860ba000
free 00000000860bb000
free 00000000860bc000
free 00000000860bd000
free 00000000860be000
free 00000000860bf000
free 00000000860c0000
free 00000000860c1000
free 00000000860c2000
free 00000000860c3000
free 00000000860c4000
free 00000000860c5000
free 00000000860c6000
free 00000000860c7000
free 00000000860c8000
free 00000000860c9000
free 00000000860ca000
free 00000000860cb000
free 00000000860cc000
free 00000000860cd000
free 00000000860ce000
free 00000000860cf000
free 00000000860d0000
free 00000000860d1000
free 00000000860d2000
free 00000000860d3000
free 00000000860d4000
free 00000000860d5000
free 00000000860d6000
free 00000000860d7000
free 00000000860d8000
free 00000000860d9000
free 00000000860da000
free 00000000860db000
free 00000000860dc000
free 00000000860dd000
free 00000000860de000
free 00000000860df000
free 00000000860e0000
free 00000000860e1000
free 00000000860e2000
free 00000000860e3000
free 00000000860e4000
free 00000000860e5000
free 00000000860e6000
free 00000000860e7000
free 00000000860e8000
free 00000000860e9000
free 00000000860ea000
free 00000000860eb000
free 00000000860ec000
free 00000000860ed000
free 00000000860ee000
free 00000000860ef000
free 00000000860f0000
free 00000000860f1000
free 00000000860f2000
free 00000000860f3000
free 00000000860f4000
free 00000000860f5000
free 00000000860f6000
free 00000000860f7000
free 00000000860f8000
free 00000000860f9000
free 00000000860fa000
free 00000000860fb000
free 00000000860fc000
free 00000000860fd000
free 00000000860fe000
free 00000000860ff000
free 0000000086100000
free 0000000086101000
free 0000000086102000
free 0000000086103000
free 0000000086104000
free 0000000086105000
free 0000000086106000
free 0000000086107000
free 0000000086108000
free 0000000086109000
free 000000008610a000
free 000000008610b000
free 000000008610c000
free 000000008610d000
free 000000008610e000
free 000000008610f000
free 0000000086110000
free 0000000086111000
free 0000000086112000
free 0000000086113000
free 0000000086114000
free 0000000086115000
free 0000000086116000
free 0000000086117000
free 0000000086118000
free 0000000086119000
free 000000008611a000
free 000000008611b000
free 000000008611c000
free 000000008611d000
free 000000008611e000
free 000000008611f000
free 0000000086120000
free 0000000086121000
free 0000000086122000
free 0000000086123000
free 0000000086124000
free 0000000086125000
free 0000000086126000
free 0000000086127000
free 0000000086128000
free 0000000086129000
free 000000008612a000
free 000000008612b000
free 000000008612c000
free 000000008612d000
free 000000008612e000
free 000000008612f000
free 0000000086130000
free 0000000086131000
free 0000000086132000
free 0000000086133000
free 0000000086134000
free 0000000086135000
free 0000000086136000
free 0000000086137000
free 0000000086138000
free 0000000086139000
free 000000008613a000
free 000000008613b000
free 000000008613c000
free 000000008613d000
free 000000008613e000
free 000000008613f000
free 0000000086140000
free 0000000086141000
free 0000000086142000
free 0000000086143000
free 0000000086144000
free 0000000086145000
free 0000000086146000
free 0000000086147000
free 0000000086148000
free 0000000086149000
free 000000008614a000
free 000000008614b000
free 000000008614c000
free 000000008614d000
free 000000008614e000
free 000000008614f000
free 0000000086150000
free 0000000086151000
free 0000000086152000
free 0000000086153000
free 0000000086154000
free 0000000086155000
free 0000000086156000
free 0000000086157000
free 0000000086158000
free 0000000086159000
free 000000008615a000
free 000000008615b000
free 000000008615c000
free 000000008615d000
free 000000008615e000
free 000000008615f000
free 0000000086160000
free 0000000086161000
free 0000000086162000
free 0000000086163000
free 0000000086164000
free 0000000086165000
free 0000000086166000
free 0000000086167000
free 0000000086168000
free 0000000086169000
free 000000008616a000
free 000000008616b000
free 000000008616c000
free 000000008616d000
free 000000008616e000
free 000000008616f000
free 0000000086170000
free 0000000086171000
free 0000000086172000
free 0000000086173000
free 0000000086174000
free 0000000086175000
free 0000000086176000
free 0000000086177000
free 0000000086178000
free 0000000086179000
free 000000008617a000
free 000000008617b000
free 000000008617c000
free 000000008617d000
free 000000008617e000
free 000000008617f000
free 0000000086180000
free 0000000086181000
free 0000000086182000
free 0000000086183000
free 0000000086184000
free 0000000086185000
free 0000000086186000
free 0000000086187000
free 0000000086188000
free 0000000086189000
free 000000008618a000
free 000000008618b000
free 000000008618c000
free 000000008618d000
free 000000008618e000
free 000000008618f000
free 0000000086190000
free 0000000086191000
free 0000000086192000
free 0000000086193000
free 0000000086194000
free 0000000086195000
free 0000000086196000
free 0000000086197000
free 0000000086198000
free 0000000086199000
free 000000008619a000
free 000000008619b000
free 000000008619c000
free 000000008619d000
free 000000008619e000
free 000000008619f000
free 00000000861a0000
free 00000000861a1000
free 00000000861a2000
free 00000000861a3000
free 00000000861a4000
free 00000000861a5000
free 00000000861a6000
free 00000000861a7000
free 00000000861a8000
free 00000000861a9000
free 00000000861aa000
free 00000000861ab000
free 00000000861ac000
free 00000000861ad000
free 00000000861ae000
free 00000000861af000
free 00000000861b0000
free 00000000861b1000
free 00000000861b2000
free 00000000861b3000
free 00000000861b4000
free 00000000861b5000
free 00000000861b6000
free 00000000861b7000
free 00000000861b8000
free 00000000861b9000
free 00000000861ba000
free 00000000861bb000
free 00000000861bc000
free 00000000861bd000
free 00000000861be000
free 00000000861bf000
free 00000000861c0000
free 00000000861c1000
free 00000000861c2000
free 00000000861c3000
free 00000000861c4000
free 00000000861c5000
free 00000000861c6000
free 00000000861c7000
free 00000000861c8000
free 00000000861c9000
free 00000000861ca000
free 00000000861cb000
free 00000000861cc000
free 00000000861cd000
free 00000000861ce000
free 00000000861cf000
free 00000000861d0000
free 00000000861d1000
free 00000000861d2000
free 00000000861d3000
free 00000000861d4000
free 00000000861d5000
free 00000000861d6000
free 00000000861d7000
free 00000000861d8000
free 00000000861d9000
free 00000000861da000
free 00000000861db000
free 00000000861dc000
free 00000000861dd000
free 00000000861de000
free 00000000861df000
free 00000000861e0000
free 00000000861e1000
free 00000000861e2000
free 00000000861e3000
free 00000000861e4000
free 00000000861e5000
free 00000000861e6000
free 00000000861e7000
free 00000000861e8000
free 00000000861e9000
free 00000000861ea000
free 00000000861eb000
free 00000000861ec000
free 00000000861ed000
free 00000000861ee000
free 00000000861ef000
free 00000000861f0000
free 00000000861f1000
free 00000000861f2000
free 00000000861f3000
free 00000000861f4000
free 00000000861f5000
free 00000000861f6000
free 00000000861f7000
free 00000000861f8000
free 00000000861f9000
free 00000000861fa000
free 00000000861fb000
free 00000000861fc000
free 00000000861fd000
free 00000000861fe000
free 00000000861ff000
free 0000000086200000
free 0000000086201000
free 0000000086202000
free 0000000086203000
free 0000000086204000
free 0000000086205000
free 0000000086206000
free 0000000086207000
free 0000000086208000
free 0000000086209000
free 000000008620a000
free 000000008620b000
free 000000008620c000
free 000000008620d000
free 000000008620e000
free 000000008620f000
free 0000000086210000
free 0000000086211000
free 0000000086212000
free 0000000086213000
free 0000000086214000
free 0000000086215000
free 0000000086216000
free 0000000086217000
free 0000000086218000
free 0000000086219000
free 000000008621a000
free 000000008621b000
free 000000008621c000
free 000000008621d000
free 000000008621e000
free 000000008621f000
free 0000000086220000
free 0000000086221000
free 0000000086222000
free 0000000086223000
free 0000000086224000
free 0000000086225000
free 0000000086226000
free 0000000086227000
free 0000000086228000
free 0000000086229000
free 000000008622a000
free 000000008622b000
free 000000008622c000
free 000000008622d000
free 000000008622e000
free 000000008622f000
free 0000000086230000
free 0000000086231000
free 0000000086232000
free 0000000086233000
free 0000000086234000
free 0000000086235000
free 0000000086236000
free 0000000086237000
free 0000000086238000
free 0000000086239000
free 000000008623a000
free 000000008623b000
free 000000008623c000
free 000000008623d000
free 000000008623e000
free 000000008623f000
free 0000000086240000
free 0000000086241000
free 0000000086242000
free 0000000086243000
free 0000000086244000
free 0000000086245000
free 0000000086246000
free 0000000086247000
free 0000000086248000
free 0000000086249000
free 000000008624a000
free 000000008624b000
free 000000008624c000
free 000000008624d000
free 000000008624e000
free 000000008624f000
free 0000000086250000
free 0000000086251000
free 0000000086252000
free 0000000086253000
free 0000000086254000
free 0000000086255000
free 0000000086256000
free 0000000086257000
free 0000000086258000
free 0000000086259000
free 000000008625a000
free 000000008625b000
free 000000008625c000
free 000000008625d000
free 000000008625e000
free 000000008625f000
free 0000000086260000
free 0000000086261000
free 0000000086262000
free 0000000086263000
free 0000000086264000
free 0000000086265000
free 0000000086266000
free 0000000086267000
free 0000000086268000
free 0000000086269000
free 000000008626a000
free 000000008626b000
free 000000008626c000
free 000000008626d000
free 000000008626e000
free 000000008626f000
free 0000000086270000
free 0000000086271000
free 0000000086272000
free 0000000086273000
free 0000000086274000
free 0000000086275000
free 0000000086276000
free 0000000086277000
free 0000000086278000
free 0000000086279000
free 000000008627a000
free 000000008627b000
free 000000008627c000
free 000000008627d000
free 000000008627e000
free 000000008627f000
free 0000000086280000
free 0000000086281000
free 0000000086282000
free 0000000086283000
free 0000000086284000
free 0000000086285000
free 0000000086286000
free 0000000086287000
free 0000000086288000
free 0000000086289000
free 000000008628a000
free 000000008628b000
free 000000008628c000
free 000000008628d000
free 000000008628e000
free 000000008628f000
free 0000000086290000
free 0000000086291000
free 0000000086292000
free 0000000086293000
free 0000000086294000
free 0000000086295000
free 0000000086296000
free 0000000086297000
free 0000000086298000
free 0000000086299000
free 000000008629a000
free 000000008629b000
free 000000008629c000
free 000000008629d000
free 000000008629e000
free 000000008629f000
free 00000000862a0000
free 00000000862a1000
free 00000000862a2000
free 00000000862a3000
free 00000000862a4000
free 00000000862a5000
free 00000000862a6000
free 00000000862a7000
free 00000000862a8000
free 00000000862a9000
free 00000000862aa000
free 00000000862ab000
free 00000000862ac000
free 00000000862ad000
free 00000000862ae000
free 00000000862af000
free 00000000862b0000
free 00000000862b1000
free 00000000862b2000
free 00000000862b3000
free 00000000862b4000
free 00000000862b5000
free 00000000862b6000
free 00000000862b7000
free 00000000862b8000
free 00000000862b9000
free 00000000862ba000
free 00000000862bb000
free 00000000862bc000
free 00000000862bd000
free 00000000862be000
free 00000000862bf000
free 00000000862c0000
free 00000000862c1000
free 00000000862c2000
free 00000000862c3000
free 00000000862c4000
free 00000000862c5000
free 00000000862c6000
free 00000000862c7000
free 00000000862c8000
free 00000000862c9000
free 00000000862ca000
free 00000000862cb000
